 `FAKE_COL_1` CHAR(3),
 `FAKE_COL_2` DOUBLE,
 `FAKE_COL_3` TIMESTAMP,
 `FAKE_COL_4` BIGINT,
 `FAKE_COL_5` VARCHAR(10),
 `FAKE_COL_6` TIMESTAMP,
 `FAKE_COL_7` INT,
 `FAKE_COL_8` DECIMAL(22,2),
 `FAKE_COL_9` DECIMAL(13,2),
 `FAKE_COL_10` VARCHAR(4),
 `FAKE_COL_11` VARCHAR(64000),
 `FAKE_COL_12` CHAR(2),
 `FAKE_COL_13` STRING,
 `FAKE_COL_14` STRING,
 `FAKE_COL_15` STRING,
 `FAKE_COL_16` STRING,
 `FAKE_COL_17` STRING,
 `FAKE_COL_18` STRING,
 `FAKE_COL_18_MONTH` STRING,
 `FAKE_COL_19` TIMESTAMP,
 `FAKE_COL_20` TIMESTAMP,
 `FAKE_COL_21` TIMESTAMP,
 `FAKE_COL_22` VARCHAR(2),
 `FAKE_COL_23` BIGINT,
 `FAKE_COL_24` STRING,
 `FAKE_COL_25` STRING,
 `FAKE_COL_26` STRING,
 `FAKE_COL_27` INT,
 `FAKE_COL_28` INT,
 `FAKE_COL_29` SMALLINT,
 `FAKE_COL_30` DOUBLE,
 `FAKE_COL_31` INT,
 `FAKE_COL_32` CHAR(1),
 `FAKE_COL_33` STRING,
 `FAKE_COL_34` STRING,
 `FAKE_COL_35` CHAR(2),
 `FAKE_COL_36` TIMESTAMP,
 `FAKE_COL_37` TIMESTAMP,
 `FAKE_COL_38` STRING,
 `FAKE_COL_39` STRING,
 `FAKE_COL_40` STRING,
 `FAKE_COL_41` STRING
