16/07/06 17:10:57 WARN sqoop.ConnFactory: Parameter --driver is set to an explicit driver however appropriate connection manager is not being set (via --connection-manager). Sqoop is going to fall back to org.apache.sqoop.manager.GenericJdbcManager. Please specify explicitly which connection manager should be used next time.
16/07/06 17:10:57 INFO manager.SqlManager: Using default fetchSize of 1000
16/07/06 17:10:57 INFO teradata.TeradataManagerFactory: Loaded connector factory for 'Cloudera Connector Powered by Teradata' on version 1.4c5
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Column Name          | Type | Nullable | Format               | Max Length  | Decimal Total Digits | Decimal Fractional Digits | Range Low            | Range High          | UpperCase | Table/View? | Indexed? | Unique? | Primary? | Title                | Column Constraint    | Char Type | IdCol Type | UDT Name             | Temporal Column | Current ValidTime Unique | Sequenced ValidTime Unique | NonSequenced ValidTime Unique | Current TransactionTime Unique | Partitioning Column | Column Partition Number | Column Partition Format | Column Partition AC | Security Constraint | Derived_UDT | Derived_UDTFieldID | Column Dictionary Name | Column SQL Name      | Column Name UEscape | Dictionary Title     | SQL Title            | Title UEscape  | UDT Database Dictionary Name | UDT Database SQL Name | UDT Database Name UEscape | UDT Dictionary Name  | UDT SQL Name         | UDT Name UEscape |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| FAKE_COL_1                           | CF | Y | X(3)                           | 3           | (null) | (null) | (null)               | (null)               | N | T | Y | N | P | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_1                 | FAKE_COL_1                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) |
| FAKE_COL_2                     | F  | Y | -9.99999999999999E-999         | 8           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0       | NA | NA | N | (null) | (null) | FAKE_COL_2           | FAKE_COL_2           | (null) | (null)               | (null)               | (null) | (null)       | (null)               | (null) | (null)               | (null)               | (null) |
| FAKE_COL_3                        | TS | N | YYYY-MM-DDBHH:MI:SS.S(6)       | 26          | (null) | 6      | (null)               | (null)               | N | V | Y | Y | S | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_3              | FAKE_COL_3              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_4                   | I8 | N | -(19)9                         | 8           | (null) | (null) | (null)               | (null)               | N | V | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_4         | FAKE_COL_4         | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_5                    | CV | N | X(10)                          | 10          | (null) | (null) | (null)               | (null)               | N | V | Y | Y | S | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_5          | FAKE_COL_5          | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_6         | DA | Y | YY/MM/DD                       | 4           | (null) | (null) | (null)               | (null)               | N | V | Y | Y | S | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_6 | FAKE_COL_6 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_7      | I  | N | -(10)9                         | 4           | (null) | (null) | (null)               | (null)               | N | V | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_7 | FAKE_COL_7 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_8              | D  | N | --(20).9(2)                    | 16          | 22     | 2      | (null)               | (null)               | N | V | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_8    | FAKE_COL_8    | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_9                     | D  | N | ------------.99                | 8           | 13     | 2      | (null)               | (null)               | N | V | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_9           | FAKE_COL_9           | (null) | (null)               | (null)               | (null) | (null)       | (null)               | (null) | (null)               | (null)               | (null) |
| FAKE_COL_10                       | CV | Y | X(2)                           | 4           | (null) | (null) | (null)               | (null)               | C | T | N | (null) | (null) | (null)               | (null)               | 4      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_10             | FAKE_COL_10             | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_11               | CV | Y | X(32000)                       | 64000       | (null) | (null) | (null)               | (null)               | C | T | N | (null) | (null) | (null)               | (null)               | 4      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_11     | FAKE_COL_11     | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_12                           | CF | Y | X(1)                           | 2           | (null) | (null) | (null)               | (null)               | C | T | N | (null) | (null) | (null)               | (null)               | 4      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_12                 | FAKE_COL_12                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_13                 | HS | Y | -h(2):mm:ss.s(6)               | 16          | 2      | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_13       | FAKE_COL_13       | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
